SeqID,Ref,Label,Cell,cDNA.Batch,Index.1,Index.2,Qubit,Ave.Size,Molarity,X4nM,Lib,ddH2O,Pool,People,genecounts.ID,Sample
7,CMI-030,RM1-22,DIDL,sc1,24/5/18,S510,N710,15.3,737,31.45429875,7.863574689,1,6.9,FD02703014,Aurelie,RM1_22_I_sc,RM1_22_I_sc
8,CMI-031,RM1-24,DIDH,sc1,24/5/18,S511,N710,11.6,932,18.85810899,4.714527247,1,3.7,FD02703014,Aurelie,RM1_24_D_sc,RM1_24_D_sc
9,CMI-032,RM1-26,DID-,sc1,24/5/18,S502,N707,13.9,872,24.15207117,6.038017793,1,5,FD02703014,Aurelie,RM1_26_P_sc,RM1_26_P_sc
10,CMI-033,RM1-28,DID-,sc3,24/5/18,S503,N707,15.7,887,26.81835264,6.704588159,1,5.7,FD02703014,Aurelie,RM1_28_P_sc,RM1_28_P_sc
11,CMI-034,RM1-29,DIDL,sc1,24/5/18,S505,N707,15.2,741,31.08003108,7.77000777,1,6.8,FD02703014,Aurelie,RM1_29_I_sc,RM1_29_I_sc
12,CMI-035,RM1-32,DIDH,sc1,24/5/18,S506,N707,16.6,850,29.59001783,7.397504456,1,6.4,FD02703014,Aurelie,RM1_32_D_sc,RM1_32_D_sc
13,CMI-036,RM1-34,DIDH,sc3,24/5/18,S507,N707,11.4,564,30.62540297,7.656350741,1,6.7,FD02703014,Aurelie,RM1_34_D_sc,RM1_34_D_sc
14,CMI-037,RM1-36,DID-,sc1,30/5/18,S508,N707,24.8,689,54.53665831,13.63416458,1,12.6,FD02703014,Aurelie,RM1_36_P_sc,RM1_36_P_sc
15,CMI-038,RM1-38,DID-,sc3,30/5/18,S510,N707,16.4,663,37.47886101,9.369715252,1,8.4,FD02703014,Aurelie,RM1_38_P_sc,RM1_38_P_sc
16,CMI-039,RM1-40,DID-,sc5,30/5/18,S511,N707,16.7,801,31.58930125,7.897325313,1,6.9,FD02703014,Aurelie,RM1_40_P_sc,RM1_40_P_sc
17,CMI-040,RM1-42,DIDL,sc1,30/5/18,S502,N706,17.5,907,29.23390465,7.308476162,1,6.3,FD02703014,Aurelie,RM1_42_I_sc,RM1_42_I_sc
18,CMI-041,RM1-44,DIDL,sc3,30/5/18,S503,N706,10.6,982,16.35499599,4.088748997,1,3.1,FD02703014,Aurelie,RM1_44_I_sc,RM1_44_I_sc
19,CMI-042,RM1-46,DIDL,sc5,30/5/18,S505,N706,15,665,34.17634997,8.544087491,1,7.5,FD02703014,Aurelie,RM1_46_I_sc,RM1_46_I_sc
20,CMI-043,RM1-49,DIDH,sc1,30/5/18,S506,N706,11.2,877,19.34971148,4.83742787,1,3.8,FD02703014,Aurelie,RM1_49_D_sc,RM1_49_D_sc
21,CMI-044,RM1-51,DIDH,sc3,30/5/18,S507,N706,39.8,808,74.63246325,18.65811581,1,17.7,FD02703014,Aurelie,RM1_51_D_sc,RM1_51_D_sc
22,CMI-045,RM1-53,DIDH,sc5,30/5/18,S508,N706,11.2,556,30.52103772,7.630259429,1,6.6,FD02703014,Aurelie,RM1_53_D_sc,RM1_53_D_sc
23,CMI-046,RM1-56,DIDL,sc1,31/5/18,S510,N706,28.4,806,53.38747274,13.34686819,1,12.3,FD02703014,Aurelie,RM1_56_I_sc,RM1_56_I_sc
24,CMI-047,RM1-58,DIDH,sc1,31/5/18,S511,N706,12,906,20.06823199,5.017057997,1,4,FD02703014,Aurelie,RM1_58_D_sc,RM1_58_D_sc
25,CMI-048,RM1-60,DIDH,sc3,31/5/18,S502,N705,19.9,900,33.5016835,8.375420875,1,7.4,FD02703014,Aurelie,RM1_60_D_sc,RM1_60_D_sc
26,CMI-049,RM1-64,DIDL,sc3,31/5/18,S505,N705,30.4,793,58.08399251,14.52099813,1,13.5,FD02703014,Aurelie,RM1_64_I_sc,RM1_64_I_sc
27,CMI-050,RM1-65,DIDH,sc1,31/5/18,S506,N705,25.2,806,47.37198286,11.84299571,1,10.8,FD02703014,Aurelie,RM1_65_D_sc,RM1_65_D_sc
28,CMI-051,RM1-67,DIDH,sc3,31/5/18,S507,N705,24.6,825,45.17906336,11.29476584,1,10.3,FD02703014,Aurelie,RM1_67_D_sc,RM1_67_D_sc
29,CMI-052,RM1-69,DID-,sc1,31/5/18,S508,N705,14.2,785,27.40783633,6.851959081,1,5.9,FD02703014,Aurelie,RM1_69_P_sc,RM1_69_P_sc
30,CMI-053,RM1-72,DIDL,sc1,31/5/18,S510,N705,22.4,713,47.60083301,11.90020825,1,10.9,FD02703014,Aurelie,RM1_72_I_sc,RM1_72_I_sc
31,CMI-054,RM1-74,DIDH,sc1,31/5/18,S511,N705,14.9,803,28.11426846,7.028567116,1,6,FD02703014,Aurelie,RM1_74_D_sc,RM1_74_D_sc
41,CMI-064,RM1-94,DID-,sc1,15/6/18,S503,N703,4.3,810,8.043396932,2.010849233,1,1,FD02703014,Aurelie,RM1_94_P_sc,RM1_94_P_sc
42,CMI-065,RM1-95,DIDL,sc1,15/6/18,S505,N703,12.7,500,38.48484848,9.621212121,1,8.6,FD02703014,Aurelie,RM1_95_I_sc,RM1_95_I_sc
43,CMI-066,RM1-97,DIDH,sc1,15/6/18,S506,N703,10.5,531,29.96062318,7.490155795,1,6.5,FD02703014,Aurelie,RM1_97_D_sc,RM1_97_D_sc
44,CMI-067,RM1-100,DID-,sc1,15/6/18,S507,N703,21,975,32.63403263,8.158508159,1,7.2,FD02703014,Aurelie,RM1_100_P_sc,RM1_100_P_sc
45,CMI-068,RM1-102,DID-,sc3,15/6/18,S508,N703,17.7,770,34.82880756,8.707201889,1,7.7,FD02703014,Aurelie,RM1_102_P_sc,RM1_102_P_sc
46,CMI-069,RM1-104,DID-,sc5,15/6/18,S510,N703,14.5,702,31.29586463,7.823966157,1,6.8,FD02703014,Aurelie,RM1_104_P_sc,RM1_104_P_sc
47,CMI-070,RM1-106,DIDL,sc1,15/6/18,S511,N703,38.2,976,59.30203676,14.82550919,1,13.8,FD02703014,Aurelie,RM1_106_I_sc,RM1_106_I_sc
48,CMI-071,RM1-108,DIDL,sc3,15/6/18,S502,N702,29.2,941,47.01639133,11.75409783,1,10.8,FD02703014,Aurelie,RM1_108_I_sc,RM1_108_I_sc
49,CMI-072,RM1-111,DIDH,sc1,15/6/18,S503,N702,18.5,962,29.13752914,7.284382284,1,6.3,FD02703014,Aurelie,RM1_111_D_sc,RM1_111_D_sc
50,CMI-073,RM1-112,DID-,sc1,21/6/18,S505,N702,14,678,31.28631447,7.821578618,1,6.8,FD02703014,Aurelie,RM1_112_P_sc,RM1_112_P_sc
51,CMI-074,RM1-114,DID-,sc3,21/6/18,S506,N702,13.4,941,21.5760152,5.3940038,1,4.4,FD02703014,Aurelie,RM1_114_P_sc,RM1_114_P_sc
52,CMI-075,RM1-116,DID-,sc5,21/6/18,S507,N702,18.8,1033,27.57487753,6.893719382,1,5.9,FD02703014,Aurelie,RM1_116_P_sc,RM1_116_P_sc
53,CMI-076,RM1-118,DID-,sc7,21/6/18,S508,N702,26.6,708,56.92518404,14.23129601,1,13.2,FD02703014,Aurelie,RM1_118_P_sc,RM1_118_P_sc
54,CMI-077,RM1-120,DIDL,sc1,21/6/18,S510,N702,23.4,705,50.2901354,12.57253385,1,11.6,FD02703014,Aurelie,RM1_120_I_sc,RM1_120_I_sc
55,CMI-078,RM1-123,DIDH,sc1,21/6/18,S511,N702,10.1,909,16.83501684,4.208754209,1,3.2,FD02703014,Aurelie,RM1_123_D_sc,RM1_123_D_sc
56,CMI-079,RM1-124,DID-,sc1,21/6/18,S502,N701,21,766,41.53809637,10.38452409,1,9.4,FD02703014,Aurelie,RM1_124_P_sc,RM1_124_P_sc
57,CMI-080,RM1-126,DID-,sc3,21/6/18,S503,N701,9.16,646,21.48419176,5.371047941,1,4.4,FD02703014,Aurelie,RM1_126_P_sc,RM1_126_P_sc
58,CMI-081,RM1-128,DIDL,sc1,21/6/18,S505,N701,10.8,770,21.2514758,5.312868949,1,4.3,FD02703014,Aurelie,RM1_128_I_sc,RM1_128_I_sc
59,CMI-082,RM1-130,DIDL,sc3,21/6/18,S506,N701,8.96,959,14.15616014,3.539040035,1,2.5,FD02703014,Aurelie,RM1_130_I_sc,RM1_130_I_sc
66,CMI-089,RM1-23,DIDL,sc2,24/5/18,S510,N701,25.4,549,70.09990617,17.52497654,1,16.5,FD02704430,Aurelie,RM1_23_I_sc,RM1_23_I_sc
67,CMI-090,RM1-25,DIDH,sc2,24/5/18,S511,N701,21,894,35.5908074,8.897701851,1,7.9,FD02704430,Aurelie,RM1_25_D_sc,RM1_25_D_sc
68,CMI-091,RM1-27,DID-,sc2,24/5/18,S502,N702,11.4,989,17.46484052,4.36621013,1,3.4,FD02704430,Aurelie,RM1_27_P_sc,RM1_27_P_sc
69,CMI-092,RM1-30,DIDL,sc2,24/5/18,S503,N702,15.6,742,31.85493752,7.963734379,1,7,FD02704430,Aurelie,RM1_30_I_sc,RM1_30_I_sc
70,CMI-093,RM1-31,DIDL,sc3,24/5/18,S505,N702,20.4,1005,30.75531434,7.688828584,1,6.7,FD02704430,Aurelie,RM1_31_I_sc,RM1_31_I_sc
71,CMI-094,RM1-33,DIDH,sc2,24/5/18,S506,N702,16.9,698,36.68490058,9.171225145,1,8.2,FD02704430,Aurelie,RM1_33_D_sc,RM1_33_D_sc
72,CMI-095,RM1-35,DIDH,sc4,24/5/18,S507,N702,17.9,915,29.64066898,7.410167246,1,6.4,FD02704430,Aurelie,RM1_35_D_sc,RM1_35_D_sc
73,CMI-096,RM1-37,DID-,sc2,30/5/18,S508,N702,15,703,32.3289797,8.082244924,1,7.1,FD02704430,Aurelie,RM1_37_P_sc,RM1_37_P_sc
74,CMI-097,RM1-39,DID-,sc4,30/5/18,S510,N702,16.2,896,27.39448052,6.84862013,1,5.8,FD02704430,Aurelie,RM1_39_P_sc,RM1_39_P_sc
75,CMI-098,RM1-41,DID-,sc6,30/5/18,S511,N702,15,872,26.06338616,6.515846539,1,5.5,FD02704430,Aurelie,RM1_41_P_sc,RM1_41_P_sc
76,CMI-099,RM1-43,DIDL,sc2,30/5/18,S502,N703,15.2,866,26.59388341,6.648470852,1,5.6,FD02704430,Aurelie,RM1_43_I_sc,RM1_43_I_sc
77,CMI-100,RM1-45,DIDL,sc4,30/5/18,S503,N703,17.6,686,38.87269193,9.718172983,1,8.7,FD02704430,Aurelie,RM1_45_I_sc,RM1_45_I_sc
78,CMI-101,RM1-47,DIDL,sc6,30/5/18,S505,N703,14.8,968,23.16553969,5.791384924,1,4.8,FD02704430,Aurelie,RM1_47_I_sc,RM1_47_I_sc
79,CMI-102,RM1-48,DIDL,sc7,30/5/18,S506,N703,21.2,871,36.87854434,9.219636085,1,8.2,FD02704430,Aurelie,RM1_48_I_sc,RM1_48_I_sc
80,CMI-103,RM1-50,DIDH,sc2,30/5/18,S507,N703,30.4,652,70.64510132,17.66127533,1,16.7,FD02704430,Aurelie,RM1_50_D_sc,RM1_50_D_sc
81,CMI-104,RM1-52,DIDH,sc4,30/5/18,S508,N703,18.4,778,35.83391758,8.958479395,1,8,FD02704430,Aurelie,RM1_52_D_sc,RM1_52_D_sc
82,CMI-105,RM1-54,DIDH,sc6,30/5/18,S510,N703,6.46,437,22.39789196,5.599472991,1,4.6,FD02704430,Aurelie,RM1_54_D_sc,RM1_54_D_sc
83,CMI-106,RM1-55,DIDH,sc7,30/5/18,S511,N703,13.9,736,28.61495389,7.153738472,1,6.2,FD02704430,Aurelie,RM1_55_D_sc,RM1_55_D_sc
84,CMI-107,RM1-57,DIDL,sc2,31/5/18,S502,N704,12.5,1025,18.4774575,4.619364375,1,3.6,FD02704430,Aurelie,RM1_57_I_sc,RM1_57_I_sc
85,CMI-108,RM1-59,DIDH,sc2,31/5/18,S503,N704,24.8,709,52.99824764,13.24956191,1,12.2,FD02704430,Aurelie,RM1_59_D_sc,RM1_59_D_sc
86,CMI-109,RM1-61,DIDH,sc4,31/5/18,S505,N704,18.1,931,29.45675878,7.364189695,1,6.4,FD02704430,Aurelie,RM1_61_D_sc,RM1_61_D_sc
87,CMI-110,RM1-63,DIDL,sc2,31/5/18,S506,N704,15.2,918,25.08747607,6.271869017,1,5.3,FD02704430,Aurelie,RM1_63_I_sc,RM1_63_I_sc
88,CMI-111,RM1-66,DIDH,sc2,31/5/18,S507,N704,16.4,981,25.3297501,6.332437525,1,5.3,FD02704430,Aurelie,RM1_66_D_sc,RM1_66_D_sc
89,CMI-112,RM1-68,DIDH,sc4,31/5/18,S508,N704,15,724,31.39126067,7.847815168,1,6.8,FD02704430,Aurelie,RM1_68_D_sc,RM1_68_D_sc
90,CMI-113,RM1-70,DID-,sc2,31/5/18,S510,N704,21,703,45.26057158,11.31514289,1,10.3,FD02704430,Aurelie,RM1_70_P_sc,RM1_70_P_sc
91,CMI-114,RM1-71,DID-,sc3,31/5/18,S511,N704,12.5,943,20.08419294,5.021048234,1,4,FD02704430,Aurelie,RM1_71_P_sc,RM1_71_P_sc
92,CMI-115,RM1-73,DIDL,sc2,31/5/18,S502,N705,15.4,930,25.08960573,6.272401434,1,5.3,FD02704430,Aurelie,RM1_73_I_sc,RM1_73_I_sc
93,CMI-116,RM1-62,DIDL,sc1,31/5/18,S503,N705,16.5,1011,24.72799209,6.181998022,1,5.2,FD02704430,Aurelie,RM1_62_I_sc,RM1_62_I_sc
100,CMI-123,RM1-96,DIDL,sc2,15/6/18,S502,N706,19.2,840,34.63203463,8.658008658,1,7.7,FD02704430,Aurelie,RM1_96_I_sc,RM1_96_I_sc
101,CMI-124,RM1-99,DIDH,sc3,15/6/18,S505,N706,5.88,519,17.16587844,4.291469609,1,3.3,FD02704430,Aurelie,RM1_99_D_sc,RM1_99_D_sc
102,CMI-125,RM1-101,DID-,sc2,15/6/18,S506,N706,19.7,934,31.95769256,7.989423139,1,7,FD02704430,Aurelie,RM1_101_P_sc,RM1_101_P_sc
103,CMI-126,RM1-103,DID-,sc4,15/6/18,S507,N706,20.2,909,33.67003367,8.417508418,1,7.4,FD02704430,Aurelie,RM1_103_P_sc,RM1_103_P_sc
104,CMI-127,RM1-105,DID-,sc6,15/6/18,S508,N706,13,728,27.05627706,6.764069264,1,5.8,FD02704430,Aurelie,RM1_105_P_sc,RM1_105_P_sc
105,CMI-128,RM1-107,DIDL,sc2,15/6/18,S510,N706,4.36,823,8.026805111,2.006701278,1,1,FD02704430,Aurelie,RM1_107_I_sc,RM1_107_I_sc
106,CMI-129,RM1-109,DIDL,sc4,15/6/18,S511,N706,14.7,919,24.23582946,6.058957365,1,5.1,FD02704430,Aurelie,RM1_109_I_sc,RM1_109_I_sc
107,CMI-130,RM1-110,DIDL,sc5,15/6/18,S502,N707,15.3,925,25.06142506,6.265356265,1,5.3,FD02704430,Aurelie,RM1_110_I_sc,RM1_110_I_sc
108,CMI-131,RM1-113,DID-,sc2,21/6/18,S503,N707,13.6,720,28.61952862,7.154882155,1,6.2,FD02704430,Aurelie,RM1_113_P_sc,RM1_113_P_sc
109,CMI-132,RM1-115,DID-,sc4,21/6/18,S505,N707,17.7,888,30.2006552,7.5501638,1,6.6,FD02704430,Aurelie,RM1_115_P_sc,RM1_115_P_sc
110,CMI-133,RM1-117,DID-,sc6,21/6/18,S506,N707,16.3,1034,23.88488365,5.971220913,1,5,FD02704430,Aurelie,RM1_117_P_sc,RM1_117_P_sc
111,CMI-134,RM1-119,DID-,sc8,21/6/18,S507,N707,14.5,688,31.93269908,7.983174771,1,7,FD02704430,Aurelie,RM1_119_P_sc,RM1_119_P_sc
112,CMI-135,RM1-121,DIDL,sc2,21/6/18,S508,N707,11.9,948,19.01930699,4.754826748,1,3.8,FD02704430,Aurelie,RM1_121_I_sc,RM1_121_I_sc
113,CMI-136,RM1-122,DIDL,sc3,21/6/18,S510,N707,12.2,838,22.05829175,5.514572937,1,4.5,FD02704430,Aurelie,RM1_122_I_sc,RM1_122_I_sc
114,CMI-137,RM1-125,DID-,sc2,21/6/18,S511,N707,13.8,608,34.38995215,8.597488038,1,7.6,FD02704430,Aurelie,RM1_125_P_sc,RM1_125_P_sc
115,CMI-138,RM1-127,DID-,sc4,21/6/18,S502,N710,20.4,792,39.02662994,9.756657484,1,8.8,FD02704430,Aurelie,RM1_127_P_sc,RM1_127_P_sc
116,CMI-139,RM1-129,DIDL,sc2,21/6/18,S503,N710,17.6,893,29.86188876,7.465472191,1,6.5,FD02704430,Aurelie,RM1_129_I_sc,RM1_129_I_sc
117,CMI-140,RM1-131,DIDL,sc4,21/6/18,S505,N710,21,938,33.92130258,8.480325645,1,7.5,FD02704430,Aurelie,RM1_131_I_sc,RM1_131_I_sc
