"","orig.ident","nCount_RNA","nFeature_RNA","Sample","Sample_ID","Plate_ID","Well_ID","Tissue","Pop","Batch","percent.mt","RNA_snn_res.1.5","seurat_clusters","type"
"1","SeuratProject",4552768.95,4278,"S001_P3_F1_Bone_GFP_Batch1","S001","P3","F1","Bone","GFP","Batch1",0.106963697334124,"1","1","Other"
"2","SeuratProject",3031752.73,2790,"S002_P3_D2_Bone_td_Batch1","S002","P3","D2","Bone","td","Batch1",0.319192258136434,"2","2","Other"
"3","SeuratProject",4031762.17000001,2527,"S003_P3_E2_Bone_td_Batch1","S003","P3","E2","Bone","td","Batch1",0.0816739644144237,"4","4","Other"
"4","SeuratProject",3275342.9,3108,"S004_P3_F2_Bone_td_Batch1","S004","P3","F2","Bone","td","Batch1",0.246343062279067,"2","2","Other"
"5","SeuratProject",3464138.25,8392,"S005_P3_C3_Bone_ZolGFPtd_Batch1","S005","P3","C3","Bone","ZolGFPtd","Batch1",2.14124017712053,"6","6","Osteoclast"
"6","SeuratProject",2426313.96,3733,"S006_P3_D3_Bone_ZolGFPtd_Batch1","S006","P3","D3","Bone","ZolGFPtd","Batch1",1.52863275781507,"0","0","Osteoclast"
"7","SeuratProject",3918631.98000001,5951,"S007_P3_E3_Bone_ZolGFPtd_Batch1","S007","P3","E3","Bone","ZolGFPtd","Batch1",0.396817309697962,"0","0","Osteoclast"
"8","SeuratProject",5177823.92,6054,"S008_P3_F3_Bone_ZolGFPtd_Batch1","S008","P3","F3","Bone","ZolGFPtd","Batch1",0.471537085409424,"0","0","Osteoclast"
"9","SeuratProject",2763635.38,5368,"S009_P3_C4_Bone_ZolGFPtd_Batch1","S009","P3","C4","Bone","ZolGFPtd","Batch1",0.500497283400678,"0","0","Osteoclast"
"10","SeuratProject",4318808.66,5134,"S010_P3_D4_Bone_ZolGFPtd_Batch1","S010","P3","D4","Bone","ZolGFPtd","Batch1",0.756227297182459,"0","0","Osteoclast"
"11","SeuratProject",5638908.77,5496,"S011_P3_E4_Bone_ZolGFPtd_Batch1","S011","P3","E4","Bone","ZolGFPtd","Batch1",0.421606217970432,"0","0","Osteoclast"
"12","SeuratProject",2001379.3,6479,"S012_P3_F4_Bone_ZolGFPtd_Batch1","S012","P3","F4","Bone","ZolGFPtd","Batch1",0.478180722664615,"0","0","Osteoclast"
"13","SeuratProject",4807602.47,3240,"S013_P3_D7_Marrow_td_Batch1","S013","P3","D7","Marrow","td","Batch1",0.266269935583921,"2","2","Other"
"14","SeuratProject",2827656.2,5037,"S014_P3_E7_Marrow_td_Batch1","S014","P3","E7","Marrow","td","Batch1",0.129367212322347,"3","3","Other"
"15","SeuratProject",2483886.7,1911,"S015_P3_F7_Marrow_td_Batch1","S015","P3","F7","Marrow","td","Batch1",0.175578459355654,"2","2","Other"
"16","SeuratProject",5269221.43999999,6308,"S016_P3_D8_Marrow_ZolGFPtd_Batch1","S016","P3","D8","Marrow","ZolGFPtd","Batch1",0.897665443341096,"0","0","Osteomorph"
"17","SeuratProject",3582888.89,7735,"S017_P3_E8_Marrow_ZolGFPtd_Batch1","S017","P3","E8","Marrow","ZolGFPtd","Batch1",0.688668020626227,"3","3","Osteomorph"
"18","SeuratProject",2995297.89,8055,"S018_P3_F8_Marrow_ZolGFPtd_Batch1","S018","P3","F8","Marrow","ZolGFPtd","Batch1",0.631915779168128,"1","1","Osteomorph"
"19","SeuratProject",5821670.29,5518,"S019_P3_D9_Marrow_ZolGFPtd_Batch1","S019","P3","D9","Marrow","ZolGFPtd","Batch1",0.406973236541707,"3","3","Osteomorph"
"20","SeuratProject",3106646.42,6827,"S020_P3_E9_Marrow_ZolGFPtd_Batch1","S020","P3","E9","Marrow","ZolGFPtd","Batch1",0.59987547601249,"0","0","Osteomorph"
"21","SeuratProject",3952402.02000001,6395,"S021_P3_F9_Marrow_ZolGFPtd_Batch1","S021","P3","F9","Marrow","ZolGFPtd","Batch1",0.314593756836507,"3","3","Osteomorph"
"22","SeuratProject",5087533.9,5509,"S022_P4_F1_Bone_GFP_Batch1","S022","P4","F1","Bone","GFP","Batch1",0.663115188284053,"1","1","Other"
"23","SeuratProject",3774528.1,5247,"S023_P4_C3_Bone_ZolGFPtd_Batch1","S023","P4","C3","Bone","ZolGFPtd","Batch1",0.621336744055501,"0","0","Osteoclast"
"24","SeuratProject",6333979.94,4539,"S024_P4_E3_Bone_ZolGFPtd_Batch1","S024","P4","E3","Bone","ZolGFPtd","Batch1",0.319789298227553,"0","0","Osteoclast"
"25","SeuratProject",4401174.3,4397,"S025_P4_F3_Bone_ZolGFPtd_Batch1","S025","P4","F3","Bone","ZolGFPtd","Batch1",0.507897403654293,"6","6","Osteoclast"
"26","SeuratProject",4495521.81000001,6309,"S026_P4_C4_Bone_ZolGFPtd_Batch1","S026","P4","C4","Bone","ZolGFPtd","Batch1",0.472142965757293,"0","0","Osteoclast"
"27","SeuratProject",3169403.94,3038,"S027_P4_E4_Bone_ZolGFPtd_Batch1","S027","P4","E4","Bone","ZolGFPtd","Batch1",0.108062905986038,"1","1","Osteoclast"
"28","SeuratProject",3221616.94,4530,"S028_P4_F4_Bone_ZolGFPtd_Batch1","S028","P4","F4","Bone","ZolGFPtd","Batch1",0.233769567899031,"0","0","Osteoclast"
"29","SeuratProject",6166709.51,7059,"S029_P4_E7_Marrow_td_Batch1","S029","P4","E7","Marrow","td","Batch1",0.434415792677739,"3","3","Other"
"30","SeuratProject",4621978.00000001,4627,"S030_P4_C8_Marrow_ZolGFPtd_Batch1","S030","P4","C8","Marrow","ZolGFPtd","Batch1",0.409768501710739,"0","0","Osteomorph"
"31","SeuratProject",2894359.21,4457,"S031_P4_F8_Marrow_ZolGFPtd_Batch1","S031","P4","F8","Marrow","ZolGFPtd","Batch1",0.496099445790628,"1","1","Osteomorph"
"32","SeuratProject",4479663.69,4926,"S032_P4_C9_Marrow_ZolGFPtd_Batch1","S032","P4","C9","Marrow","ZolGFPtd","Batch1",0.788566116667566,"1","1","Osteomorph"
"33","SeuratProject",4348108.76000001,3097,"S033_P4_E9_Marrow_ZolGFPtd_Batch1","S033","P4","E9","Marrow","ZolGFPtd","Batch1",0.497029655716339,"1","1","Osteomorph"
"34","SeuratProject",2254273.7,2713,"S034_P4_F9_Marrow_ZolGFPtd_Batch1","S034","P4","F9","Marrow","ZolGFPtd","Batch1",0.196393188635435,"4","4","Osteomorph"
"35","SeuratProject",2993964.84,2444,"S035_P1_C1_Bone_GFP_Batch2","S035","P1","C1","Bone","GFP","Batch2",0.255549427227074,"2","2","Other"
"36","SeuratProject",2159778.78,1698,"S036_P1_E1_Bone_GFP_Batch2","S036","P1","E1","Bone","GFP","Batch2",0.107235056731134,"5","5","Other"
"37","SeuratProject",3268416.43,2004,"S037_P1_F1_Bone_GFP_Batch2","S037","P1","F1","Bone","GFP","Batch2",0.127214511646547,"2","2","Other"
"38","SeuratProject",5347362.52,2254,"S038_P1_C2_Bone_td_Batch2","S038","P1","C2","Bone","td","Batch2",0.154069412148253,"4","4","Other"
"39","SeuratProject",2532958.43,1912,"S039_P1_D2_Bone_td_Batch2","S039","P1","D2","Bone","td","Batch2",0.309712149519959,"5","5","Other"
"40","SeuratProject",2223782.61,4657,"S040_P1_E2_Bone_td_Batch2","S040","P1","E2","Bone","td","Batch2",0.18931976448903,"3","3","Other"
"41","SeuratProject",4490014.04,5912,"S041_P1_F2_Bone_td_Batch2","S041","P1","F2","Bone","td","Batch2",0.174419499142591,"3","3","Other"
"42","SeuratProject",4084397.27000001,6628,"S042_P1_C3_Bone_ZolGFPtd_Batch2","S042","P1","C3","Bone","ZolGFPtd","Batch2",1.1715564583168,"0","0","Osteoclast"
"43","SeuratProject",4324222.78,5828,"S043_P1_E3_Bone_ZolGFPtd_Batch2","S043","P1","E3","Bone","ZolGFPtd","Batch2",0.538141561707419,"0","0","Osteoclast"
"44","SeuratProject",3095483.22,5528,"S044_P1_F3_Bone_ZolGFPtd_Batch2","S044","P1","F3","Bone","ZolGFPtd","Batch2",0.812251535965359,"0","0","Osteoclast"
"45","SeuratProject",4076528.93000001,7479,"S045_P1_D4_Bone_ZolGFPtd_Batch2","S045","P1","D4","Bone","ZolGFPtd","Batch2",1.12914763492185,"6","6","Osteoclast"
"46","SeuratProject",4317832.6,7850,"S046_P1_E4_Bone_ZolGFPtd_Batch2","S046","P1","E4","Bone","ZolGFPtd","Batch2",0.620518961295535,"0","0","Osteoclast"
"47","SeuratProject",3917138.92,5061,"S047_P1_F4_Bone_ZolGFPtd_Batch2","S047","P1","F4","Bone","ZolGFPtd","Batch2",1.37393518839,"0","0","Osteoclast"
"48","SeuratProject",4400368,2533,"S048_P1_C6_Marrow_GFP_Batch2","S048","P1","C6","Marrow","GFP","Batch2",0.123671020241943,"4","4","Other"
"49","SeuratProject",3743508.71,4463,"S049_P1_F6_Marrow_GFP_Batch2","S049","P1","F6","Marrow","GFP","Batch2",1.35754859776992,"1","1","Other"
"50","SeuratProject",2746046.05,3652,"S050_P1_C7_Marrow_td_Batch2","S050","P1","C7","Marrow","td","Batch2",0.0862450941053956,"2","2","Other"
"51","SeuratProject",4358686.08,3478,"S051_P1_D7_Marrow_td_Batch2","S051","P1","D7","Marrow","td","Batch2",0.285473644387806,"2","2","Other"
"52","SeuratProject",4009386.07,5202,"S052_P1_E7_Marrow_td_Batch2","S052","P1","E7","Marrow","td","Batch2",0.137942315941652,"3","3","Other"
"53","SeuratProject",3590088.11,3365,"S053_P1_F7_Marrow_td_Batch2","S053","P1","F7","Marrow","td","Batch2",0.61040479588675,"1","1","Other"
"54","SeuratProject",3924400.39,3981,"S054_P1_C8_Marrow_ZolGFPtd_Batch2","S054","P1","C8","Marrow","ZolGFPtd","Batch2",0.156208831688553,"4","4","Osteomorph"
"55","SeuratProject",3576313.74000001,6571,"S055_P1_D8_Marrow_ZolGFPtd_Batch2","S055","P1","D8","Marrow","ZolGFPtd","Batch2",0.484107415027854,"0","0","Osteomorph"
"56","SeuratProject",3078894.62,5884,"S056_P1_E8_Marrow_ZolGFPtd_Batch2","S056","P1","E8","Marrow","ZolGFPtd","Batch2",0.747719972306164,"3","3","Osteomorph"
"57","SeuratProject",3649034.44,4903,"S057_P1_C9_Marrow_ZolGFPtd_Batch2","S057","P1","C9","Marrow","ZolGFPtd","Batch2",0.525273474809955,"2","2","Osteomorph"
"58","SeuratProject",5369770.28999999,5264,"S058_P1_D9_Marrow_ZolGFPtd_Batch2","S058","P1","D9","Marrow","ZolGFPtd","Batch2",0.65719701391547,"1","1","Osteomorph"
"59","SeuratProject",2901051.92,5181,"S059_P1_E9_Marrow_ZolGFPtd_Batch2","S059","P1","E9","Marrow","ZolGFPtd","Batch2",0.510506202867268,"1","1","Osteomorph"
"60","SeuratProject",4276489.80000001,4135,"S060_P1_F9_Marrow_ZolGFPtd_Batch2","S060","P1","F9","Marrow","ZolGFPtd","Batch2",1.13848278090129,"1","1","Osteomorph"
"61","SeuratProject",3696835.03000001,5238,"S061_P2_E1_Bone_GFP_Batch2","S061","P2","E1","Bone","GFP","Batch2",0.330007693094165,"1","1","Other"
"62","SeuratProject",4132493.5,4031,"S062_P2_F1_Bone_GFP_Batch2","S062","P2","F1","Bone","GFP","Batch2",0.622973030689582,"1","1","Other"
"63","SeuratProject",2860335.38,4777,"S063_P2_C2_Bone_td_Batch2","S063","P2","C2","Bone","td","Batch2",0.252443473953743,"3","3","Other"
"64","SeuratProject",3113466.59,5010,"S064_P2_D2_Bone_td_Batch2","S064","P2","D2","Bone","td","Batch2",1.83894377360253,"1","1","Other"
"65","SeuratProject",4445205.46000001,6036,"S065_P2_D3_Bone_ZolGFPtd_Batch2","S065","P2","D3","Bone","ZolGFPtd","Batch2",0.938329631224738,"0","0","Osteoclast"
"66","SeuratProject",6856849.53,5492,"S066_P2_E3_Bone_ZolGFPtd_Batch2","S066","P2","E3","Bone","ZolGFPtd","Batch2",1.13307124008014,"0","0","Osteoclast"
"67","SeuratProject",2601869.3,5915,"S067_P2_C4_Bone_ZolGFPtd_Batch2","S067","P2","C4","Bone","ZolGFPtd","Batch2",1.50120684386414,"6","6","Osteoclast"
"68","SeuratProject",4101883.94000001,5783,"S068_P2_D4_Bone_ZolGFPtd_Batch2","S068","P2","D4","Bone","ZolGFPtd","Batch2",0.473976111571796,"0","0","Osteoclast"
"69","SeuratProject",4359382.55000001,6012,"S069_P2_E4_Bone_ZolGFPtd_Batch2","S069","P2","E4","Bone","ZolGFPtd","Batch2",0.72550044959922,"1","1","Osteoclast"
"70","SeuratProject",2503914.76,5982,"S070_P2_F4_Bone_ZolGFPtd_Batch2","S070","P2","F4","Bone","ZolGFPtd","Batch2",0.686301318020906,"0","0","Osteoclast"
"71","SeuratProject",3373677.97,3002,"S071_P2_C6_Marrow_GFP_Batch2","S071","P2","C6","Marrow","GFP","Batch2",0.488219686243497,"1","1","Other"
"72","SeuratProject",5031376.31000001,4814,"S072_P2_D6_Marrow_GFP_Batch2","S072","P2","D6","Marrow","GFP","Batch2",0.83550359603295,"1","1","Other"
"73","SeuratProject",4050648.53,5571,"S073_P2_F6_Marrow_GFP_Batch2","S073","P2","F6","Marrow","GFP","Batch2",0.818451409804247,"1","1","Other"
"74","SeuratProject",3152070.17,4778,"S074_P2_D7_Marrow_td_Batch2","S074","P2","D7","Marrow","td","Batch2",0.70137620064467,"1","1","Other"
"75","SeuratProject",4590602.3,5407,"S075_P2_E7_Marrow_td_Batch2","S075","P2","E7","Marrow","td","Batch2",0.262269724388889,"3","3","Other"
"76","SeuratProject",2145652.53,3409,"S076_P2_C8_Marrow_ZolGFPtd_Batch2","S076","P2","C8","Marrow","ZolGFPtd","Batch2",0.331302944004638,"5","5","Osteomorph"
"77","SeuratProject",3512165.7,6973,"S077_P2_D8_Marrow_ZolGFPtd_Batch2","S077","P2","D8","Marrow","ZolGFPtd","Batch2",2.10364106682096,"3","3","Osteomorph"
"78","SeuratProject",4413706.54,9661,"S078_P2_E8_Marrow_ZolGFPtd_Batch2","S078","P2","E8","Marrow","ZolGFPtd","Batch2",1.17653698834268,"3","3","Osteomorph"
"79","SeuratProject",2919790.32,3584,"S079_P2_F8_Marrow_ZolGFPtd_Batch2","S079","P2","F8","Marrow","ZolGFPtd","Batch2",0.497802527134894,"1","1","Osteomorph"
"80","SeuratProject",3407456.60000001,6436,"S080_P2_C9_Marrow_ZolGFPtd_Batch2","S080","P2","C9","Marrow","ZolGFPtd","Batch2",0.980568028364614,"0","0","Osteomorph"
"81","SeuratProject",5056796.7,6286,"S081_P2_E9_Marrow_ZolGFPtd_Batch2","S081","P2","E9","Marrow","ZolGFPtd","Batch2",0.913019698814468,"1","1","Osteomorph"
"82","SeuratProject",1591210.74,7959,"S082_P2_F9_Marrow_ZolGFPtd_Batch2","S082","P2","F9","Marrow","ZolGFPtd","Batch2",1.20217011607149,"3","3","Osteomorph"
"83","SeuratProject",2696132.4,4203,"S083_P5_C1_Bone_GFP_Batch3","S083","P5","C1","Bone","GFP","Batch3",0.409317435597747,"1","1","Other"
"84","SeuratProject",2431518.14,7682,"S084_P5_D1_Bone_GFP_Batch3","S084","P5","D1","Bone","GFP","Batch3",0.48585448760008,"3","3","Other"
"85","SeuratProject",2694599.88,2447,"S085_P5_C2_Bone_td_Batch3","S085","P5","C2","Bone","td","Batch3",0.180661330690774,"4","4","Other"
"86","SeuratProject",2753962.32,5146,"S086_P5_F2_Bone_td_Batch3","S086","P5","F2","Bone","td","Batch3",0.39249193503853,"3","3","Other"
"87","SeuratProject",3739742.33,6711,"S087_P5_E3_Bone_ZolGFPtd_Batch3","S087","P5","E3","Bone","ZolGFPtd","Batch3",0.736902641097201,"0","0","Osteoclast"
"88","SeuratProject",1448562.82,4666,"S088_P5_F3_Bone_ZolGFPtd_Batch3","S088","P5","F3","Bone","ZolGFPtd","Batch3",1.80508705863374,"0","0","Osteoclast"
"89","SeuratProject",3309284.85,4357,"S089_P5_C4_Bone_ZolGFPtd_Batch3","S089","P5","C4","Bone","ZolGFPtd","Batch3",1.28259644980395,"0","0","Osteoclast"
"90","SeuratProject",4028387.05,4639,"S090_P5_D4_Bone_ZolGFPtd_Batch3","S090","P5","D4","Bone","ZolGFPtd","Batch3",0.532872331619674,"0","0","Osteoclast"
"91","SeuratProject",2044946.56,4558,"S091_P5_E4_Bone_ZolGFPtd_Batch3","S091","P5","E4","Bone","ZolGFPtd","Batch3",0.533281417388237,"1","1","Osteoclast"
"92","SeuratProject",2234039.64,5121,"S092_P5_F4_Bone_ZolGFPtd_Batch3","S092","P5","F4","Bone","ZolGFPtd","Batch3",1.1245391330657,"0","0","Osteoclast"
"93","SeuratProject",2090790.59,4027,"S093_P5_C6_Marrow_GFP_Batch3","S093","P5","C6","Marrow","GFP","Batch3",0.723807064771609,"1","1","Other"
"94","SeuratProject",2317207.63,5465,"S094_P5_D7_Marrow_td_Batch3","S094","P5","D7","Marrow","td","Batch3",0.499896938454323,"2","2","Other"
"95","SeuratProject",3023060.01,2528,"S095_P5_E7_Marrow_td_Batch3","S095","P5","E7","Marrow","td","Batch3",0.0744735464249021,"4","4","Other"
"96","SeuratProject",2557116.19,8294,"S096_P5_D8_Marrow_ZolGFPtd_Batch3","S096","P5","D8","Marrow","ZolGFPtd","Batch3",3.06845032333083,"6","6","Osteomorph"
"97","SeuratProject",3583106.33,7913,"S097_P5_E8_Marrow_ZolGFPtd_Batch3","S097","P5","E8","Marrow","ZolGFPtd","Batch3",0.717272601843217,"3","3","Osteomorph"
"98","SeuratProject",5008956.16000001,5548,"S098_P5_F8_Marrow_ZolGFPtd_Batch3","S098","P5","F8","Marrow","ZolGFPtd","Batch3",0.476421019424533,"1","1","Osteomorph"
"99","SeuratProject",3363698.23000001,6986,"S099_P5_D9_Marrow_ZolGFPtd_Batch3","S099","P5","D9","Marrow","ZolGFPtd","Batch3",0.457131970485949,"3","3","Osteomorph"
"100","SeuratProject",3975564.35,5954,"S100_P5_E9_Marrow_ZolGFPtd_Batch3","S100","P5","E9","Marrow","ZolGFPtd","Batch3",0.621195579440187,"2","2","Osteomorph"
"101","SeuratProject",4361317.27,4074,"S101_P5_F9_Marrow_ZolGFPtd_Batch3","S101","P5","F9","Marrow","ZolGFPtd","Batch3",0.174075618213393,"4","4","Osteomorph"
"102","SeuratProject",2614331.97,2050,"S102_P6_F1_Bone_GFP_Batch3","S102","P6","F1","Bone","GFP","Batch3",0.169005315725072,"2","2","Other"
"103","SeuratProject",3048560.43,2584,"S103_P6_D2_Bone_td_Batch3","S103","P6","D2","Bone","td","Batch3",0.289582581769586,"2","2","Other"
"104","SeuratProject",1862244.69,2034,"S104_P6_E2_Bone_td_Batch3","S104","P6","E2","Bone","td","Batch3",0.263173256786143,"4","4","Other"
"105","SeuratProject",2042036.65,4358,"S105_P6_F2_Bone_td_Batch3","S105","P6","F2","Bone","td","Batch3",0.491959338731752,"3","3","Other"
"106","SeuratProject",3616667.96,5935,"S106_P6_C3_Bone_ZolGFPtd_Batch3","S106","P6","C3","Bone","ZolGFPtd","Batch3",0.823259982096891,"0","0","Osteoclast"
"107","SeuratProject",2582299,8077,"S107_P6_D3_Bone_ZolGFPtd_Batch3","S107","P6","D3","Bone","ZolGFPtd","Batch3",0.475838390519456,"0","0","Osteoclast"
"108","SeuratProject",3046473.84,5770,"S108_P6_E3_Bone_ZolGFPtd_Batch3","S108","P6","E3","Bone","ZolGFPtd","Batch3",0.885825430229199,"0","0","Osteoclast"
"109","SeuratProject",2828266.93,3542,"S109_P6_F3_Bone_ZolGFPtd_Batch3","S109","P6","F3","Bone","ZolGFPtd","Batch3",1.31583442868315,"0","0","Osteoclast"
"110","SeuratProject",2742642.19000001,6523,"S110_P6_C4_Bone_ZolGFPtd_Batch3","S110","P6","C4","Bone","ZolGFPtd","Batch3",0.64801088763241,"0","0","Osteoclast"
"111","SeuratProject",2450423.07,5721,"S111_P6_D4_Bone_ZolGFPtd_Batch3","S111","P6","D4","Bone","ZolGFPtd","Batch3",0.832247714677286,"0","0","Osteoclast"
"112","SeuratProject",5278795.7,8956,"S112_P6_E4_Bone_ZolGFPtd_Batch3","S112","P6","E4","Bone","ZolGFPtd","Batch3",1.10906546354882,"3","3","Osteoclast"
"113","SeuratProject",4209465.66,6592,"S113_P6_F4_Bone_ZolGFPtd_Batch3","S113","P6","F4","Bone","ZolGFPtd","Batch3",2.98164280546714,"6","6","Osteoclast"
"114","SeuratProject",2456509.42,6201,"S114_P6_E6_Marrow_GFP_Batch3","S114","P6","E6","Marrow","GFP","Batch3",0.797915523564326,"1","1","Other"
"115","SeuratProject",2169120.24,4417,"S115_P6_D7_Marrow_td_Batch3","S115","P6","D7","Marrow","td","Batch3",0.869292981194994,"1","1","Other"
"116","SeuratProject",2421250.64,2521,"S116_P6_E7_Marrow_td_Batch3","S116","P6","E7","Marrow","td","Batch3",0.200459213920951,"2","2","Other"
"117","SeuratProject",2757435.85,2749,"S117_P6_C8_Marrow_ZolGFPtd_Batch3","S117","P6","C8","Marrow","ZolGFPtd","Batch3",0.969589555456022,"2","2","Osteomorph"
"118","SeuratProject",4161205.17,6899,"S118_P6_D8_Marrow_ZolGFPtd_Batch3","S118","P6","D8","Marrow","ZolGFPtd","Batch3",0.647212740053382,"1","1","Osteomorph"
"119","SeuratProject",2596873.4,6296,"S119_P6_E8_Marrow_ZolGFPtd_Batch3","S119","P6","E8","Marrow","ZolGFPtd","Batch3",2.77287795392721,"1","1","Osteomorph"
"120","SeuratProject",1793446.91,2371,"S121_TP1_C1_Bone_GFP_Batch4","S121","TP1","C1","Bone","GFP","Batch4",0.199438298399365,"4","4","Other"
