"","orig.ident","nCount_RNA","nFeature_RNA","Sample","Sample_ID","Plate_ID","Well_ID","Tissue","Pop","Batch","percent.mt","RNA_snn_res.1.5","seurat_clusters","type"
"121","SeuratProject",3010138.96,2855,"S122_TP1_D1_Bone_GFP_Batch4","S122","TP1","D1","Bone","GFP","Batch4",0.314407079731628,"4","4","Other"
"122","SeuratProject",2574683.59,4915,"S123_TP1_E1_Bone_GFP_Batch4","S123","TP1","E1","Bone","GFP","Batch4",1.30768961789204,"1","1","Other"
"123","SeuratProject",4553375.19,4960,"S124_TP1_C2_Bone_td_Batch4","S124","TP1","C2","Bone","td","Batch4",1.45898278151772,"1","1","Other"
"124","SeuratProject",2256309,4161,"S125_TP1_E2_Bone_td_Batch4","S125","TP1","E2","Bone","td","Batch4",0.999312594152662,"1","1","Other"
"125","SeuratProject",3950786.12000001,7587,"S126_TP1_C3_Bone_ZolGFPtd_Batch4","S126","TP1","C3","Bone","ZolGFPtd","Batch4",0.82237025779568,"0","0","Osteoclast"
"126","SeuratProject",4820305.02,7065,"S127_TP1_D3_Bone_ZolGFPtd_Batch4","S127","TP1","D3","Bone","ZolGFPtd","Batch4",1.19193328558283,"0","0","Osteoclast"
"127","SeuratProject",2291738.59,5134,"S128_TP1_C4_Bone_ZolGFPtd_Batch4","S128","TP1","C4","Bone","ZolGFPtd","Batch4",1.02917279060174,"0","0","Osteoclast"
"128","SeuratProject",2546781.49,5423,"S129_TP1_D4_Bone_ZolGFPtd_Batch4","S129","TP1","D4","Bone","ZolGFPtd","Batch4",1.07755652017088,"0","0","Osteoclast"
"129","SeuratProject",3927053.84,4922,"S130_TP1_E4_Bone_ZolGFPtd_Batch4","S130","TP1","E4","Bone","ZolGFPtd","Batch4",2.2642327715069,"0","0","Osteoclast"
"130","SeuratProject",2828424.2,6606,"S131_TP1_D6_Marrow_GFP_Batch4","S131","TP1","D6","Marrow","GFP","Batch4",0.879513051825818,"3","3","Other"
"131","SeuratProject",3878128.97,6673,"S132_TP1_C7_Marrow_td_Batch4","S132","TP1","C7","Marrow","td","Batch4",1.26440947114763,"3","3","Other"
"132","SeuratProject",3349036.39,3545,"S133_TP1_D7_Marrow_td_Batch4","S133","TP1","D7","Marrow","td","Batch4",0.286650513224193,"2","2","Other"
"133","SeuratProject",3673248.09000001,8825,"S134_TP1_C8_Marrow_ZolGFPtd_Batch4","S134","TP1","C8","Marrow","ZolGFPtd","Batch4",0.857536687645837,"3","3","Osteomorph"
"134","SeuratProject",3481556.81000001,6777,"S135_TP1_D8_Marrow_ZolGFPtd_Batch4","S135","TP1","D8","Marrow","ZolGFPtd","Batch4",0.696845156463207,"0","0","Osteomorph"
"135","SeuratProject",2690944.52,4288,"S136_TP1_C9_Marrow_ZolGFPtd_Batch4","S136","TP1","C9","Marrow","ZolGFPtd","Batch4",1.7494277436831,"1","1","Osteomorph"
"136","SeuratProject",4309210.49,6805,"S137_TP1_D9_Marrow_ZolGFPtd_Batch4","S137","TP1","D9","Marrow","ZolGFPtd","Batch4",0.783464397442326,"0","0","Osteomorph"
"137","SeuratProject",3106111.53000001,5586,"S138_TP1_E9_Marrow_ZolGFPtd_Batch4","S138","TP1","E9","Marrow","ZolGFPtd","Batch4",2.95542736033048,"3","3","Osteomorph"
"138","SeuratProject",3321770.04,4077,"S139_P7_D1_Bone_GFP_Batch4","S139","P7","D1","Bone","GFP","Batch4",0.724933686258425,"1","1","Other"
"139","SeuratProject",2666020.56,2153,"S140_P7_C2_Bone_td_Batch4","S140","P7","C2","Bone","td","Batch4",0.0315451430727151,"5","5","Other"
"140","SeuratProject",4433386.6,8863,"S141_P7_C3_Bone_ZolGFPtd_Batch4","S141","P7","C3","Bone","ZolGFPtd","Batch4",2.26581277617431,"3","3","Osteoclast"
"141","SeuratProject",3811531.39,6199,"S142_P7_D3_Bone_ZolGFPtd_Batch4","S142","P7","D3","Bone","ZolGFPtd","Batch4",0.807682971751677,"0","0","Osteoclast"
"142","SeuratProject",4529826.64,3700,"S143_P7_D4_Bone_ZolGFPtd_Batch4","S143","P7","D4","Bone","ZolGFPtd","Batch4",4.60526476130222,"6","6","Osteoclast"
"143","SeuratProject",3759898.37,8511,"S144_P7_F4_Bone_ZolGFPtd_Batch4","S144","P7","F4","Bone","ZolGFPtd","Batch4",0.719486202495414,"3","3","Osteoclast"
"144","SeuratProject",2685273.74,1675,"S145_P7_E6_Marrow_GFP_Batch4","S145","P7","E6","Marrow","GFP","Batch4",0.0989843217995346,"5","5","Other"
"145","SeuratProject",4108970.85,4545,"S146_P7_F6_Marrow_GFP_Batch4","S146","P7","F6","Marrow","GFP","Batch4",0.83623713222497,"1","1","Other"
"146","SeuratProject",2350568.55,4290,"S147_P7_E8_Marrow_ZolGFPtd_Batch4","S147","P7","E8","Marrow","ZolGFPtd","Batch4",0.694655342002258,"0","0","Osteomorph"
"147","SeuratProject",3328800.04,5026,"S148_P7_F8_Marrow_ZolGFPtd_Batch4","S148","P7","F8","Marrow","ZolGFPtd","Batch4",4.85876766572017,"1","1","Osteomorph"
"148","SeuratProject",1633067.01,3817,"S149_P7_D9_Marrow_ZolGFPtd_Batch4","S149","P7","D9","Marrow","ZolGFPtd","Batch4",0.370883739792159,"1","1","Osteomorph"
"149","SeuratProject",2919091.48,3485,"S150_P7_E9_Marrow_ZolGFPtd_Batch4","S150","P7","E9","Marrow","ZolGFPtd","Batch4",1.30709983778926,"2","2","Osteomorph"
"150","SeuratProject",2625886.43,4458,"S151_P8_E1_Marrow_GFP_Batch5","S151","P8","E1","Marrow","GFP","Batch5",0.575115504900187,"1","1","Other"
"151","SeuratProject",2305472.09,5249,"S152_P8_C2_Marrow_td_Batch5","S152","P8","C2","Marrow","td","Batch5",0.29729702778575,"3","3","Other"
"152","SeuratProject",4353525.94000001,5371,"S153_P8_F2_Marrow_td_Batch5","S153","P8","F2","Marrow","td","Batch5",0.312544364901613,"3","3","Other"
"153","SeuratProject",3814151.95,5338,"S154_P8_E3_Marrow_ZolGFPtd_Batch5","S154","P8","E3","Marrow","ZolGFPtd","Batch5",0.570799493187469,"0","0","Osteomorph"
"154","SeuratProject",2373833.2,5623,"S155_P8_F3_Marrow_ZolGFPtd_Batch5","S155","P8","F3","Marrow","ZolGFPtd","Batch5",0.58521971973431,"0","0","Osteomorph"
"155","SeuratProject",2447269.29,9124,"S156_P8_C4_Marrow_ZolGFPtd_Batch5","S156","P8","C4","Marrow","ZolGFPtd","Batch5",0.519119822731073,"3","3","Osteomorph"
"156","SeuratProject",3114360.28000001,5044,"S157_P8_D4_Marrow_ZolGFPtd_Batch5","S157","P8","D4","Marrow","ZolGFPtd","Batch5",0.375387846906395,"3","3","Osteomorph"
"157","SeuratProject",1583712.52,4770,"S158_P8_E4_Marrow_ZolGFPtd_Batch5","S158","P8","E4","Marrow","ZolGFPtd","Batch5",0.480540496074376,"2","2","Osteomorph"
"158","SeuratProject",2943145.32,2747,"S159_P8_C6_Marrow_GFP_Batch5","S159","P8","C6","Marrow","GFP","Batch5",1.35870762915641,"1","1","Other"
"159","SeuratProject",5591181.29,2822,"S160_P8_D6_Marrow_GFP_Batch5","S160","P8","D6","Marrow","GFP","Batch5",0.275511009230752,"2","2","Other"
"160","SeuratProject",2576312.92,2742,"S161_P8_C7_Marrow_td_Batch5","S161","P8","C7","Marrow","td","Batch5",0.307640424362736,"2","2","Other"
"161","SeuratProject",3103604.76,3390,"S162_P8_D7_Marrow_td_Batch5","S162","P8","D7","Marrow","td","Batch5",0.219439024188119,"2","2","Other"
"162","SeuratProject",5236167.26000001,5818,"S163_P8_F7_Marrow_td_Batch5","S163","P8","F7","Marrow","td","Batch5",0.352914624045069,"3","3","Other"
"163","SeuratProject",3199976.89,6097,"S164_P8_C8_Marrow_ZolGFPtd_Batch5","S164","P8","C8","Marrow","ZolGFPtd","Batch5",0.607425011747506,"3","3","Osteomorph"
"164","SeuratProject",2376291.87,2658,"S165_P8_D8_Marrow_ZolGFPtd_Batch5","S165","P8","D8","Marrow","ZolGFPtd","Batch5",0.897953667619121,"0","0","Osteomorph"
"165","SeuratProject",4360728.61,5193,"S166_P8_E8_Marrow_ZolGFPtd_Batch5","S166","P8","E8","Marrow","ZolGFPtd","Batch5",0.840175651288696,"0","0","Osteomorph"
"166","SeuratProject",3242794.86,7532,"S167_P8_F8_Marrow_ZolGFPtd_Batch5","S167","P8","F8","Marrow","ZolGFPtd","Batch5",0.945279036244678,"3","3","Osteomorph"
"167","SeuratProject",4383886.55,7202,"S168_P8_F9_Marrow_ZolGFPtd_Batch5","S168","P8","F9","Marrow","ZolGFPtd","Batch5",0.392647478525647,"3","3","Osteomorph"
"168","SeuratProject",2812456.72,5039,"S169_P9_D1_Marrow_GFP_Batch5","S169","P9","D1","Marrow","GFP","Batch5",0.726558736164302,"1","1","Other"
"169","SeuratProject",3652616.73,3046,"S170_P9_E1_Marrow_GFP_Batch5","S170","P9","E1","Marrow","GFP","Batch5",0.245091688007463,"4","4","Other"
"170","SeuratProject",3724208.65,4270,"S171_P9_D3_Marrow_ZolGFPtd_Batch5","S171","P9","D3","Marrow","ZolGFPtd","Batch5",0.744273014885994,"1","1","Osteomorph"
"171","SeuratProject",3975477.83000001,6122,"S172_P9_E3_Marrow_ZolGFPtd_Batch5","S172","P9","E3","Marrow","ZolGFPtd","Batch5",0.936349832442656,"3","3","Osteomorph"
"172","SeuratProject",2253241.96,5157,"S173_P9_F3_Marrow_ZolGFPtd_Batch5","S173","P9","F3","Marrow","ZolGFPtd","Batch5",0.237352672058353,"2","2","Osteomorph"
"173","SeuratProject",2728976.74,7613,"S174_P9_C4_Marrow_ZolGFPtd_Batch5","S174","P9","C4","Marrow","ZolGFPtd","Batch5",0.587178694678065,"3","3","Osteomorph"
"174","SeuratProject",2458952.12,4263,"S175_P9_D4_Marrow_ZolGFPtd_Batch5","S175","P9","D4","Marrow","ZolGFPtd","Batch5",0.312770628490318,"2","2","Osteomorph"
"175","SeuratProject",3327524.64000001,8871,"S176_P9_C8_Marrow_ZolGFPtd_Batch5","S176","P9","C8","Marrow","ZolGFPtd","Batch5",0.513503034495936,"3","3","Osteomorph"
"176","SeuratProject",2331748.13,5008,"S177_P9_D8_Marrow_ZolGFPtd_Batch5","S177","P9","D8","Marrow","ZolGFPtd","Batch5",1.96582038215251,"6","6","Osteomorph"
"177","SeuratProject",2673694.39000001,8186,"S178_P9_C9_Marrow_ZolGFPtd_Batch5","S178","P9","C9","Marrow","ZolGFPtd","Batch5",0.797377220064405,"3","3","Osteomorph"
"178","SeuratProject",3379898.5,6398,"S179_P9_D9_Marrow_ZolGFPtd_Batch5","S179","P9","D9","Marrow","ZolGFPtd","Batch5",0.317255385035971,"2","2","Osteomorph"
"179","SeuratProject",2428636.31,4557,"S180_P9_E9_Marrow_ZolGFPtd_Batch5","S180","P9","E9","Marrow","ZolGFPtd","Batch5",0.318662369006581,"0","0","Osteomorph"
"180","SeuratProject",2391237.55,1136,"S181_P3_C2_Bone_td_Batch1","S181","P3","C2","Bone","td","Batch1",0.107021989513338,"5","5","Other"
"181","SeuratProject",1696444.73,2588,"S182_P3_D6_Marrow_GFP_Batch1","S182","P3","D6","Marrow","GFP","Batch1",0.926675047055615,"4","4","Other"
"182","SeuratProject",2265875.76,1723,"S183_P3_F6_Marrow_GFP_Batch1","S183","P3","F6","Marrow","GFP","Batch1",0.204579619140283,"2","2","Other"
"183","SeuratProject",2614432.7,1316,"S184_P3_C7_Marrow_td_Batch1","S184","P3","C7","Marrow","td","Batch1",0.458009494755784,"4","4","Other"
"184","SeuratProject",2827406.28,3458,"S185_P3_C8_Marrow_ZolGFPtd_Batch1","S185","P3","C8","Marrow","ZolGFPtd","Batch1",0.232451913490127,"2","2","Osteomorph"
"185","SeuratProject",4852592.45,1576,"S186_P4_D2_Bone_td_Batch1","S186","P4","D2","Bone","td","Batch1",0.0904862719307903,"4","4","Other"
"186","SeuratProject",2123010.71,1511,"S187_P4_E2_Bone_td_Batch1","S187","P4","E2","Bone","td","Batch1",0.222821297024922,"5","5","Other"
"187","SeuratProject",3972016.96,2057,"S188_P4_F2_Bone_td_Batch1","S188","P4","F2","Bone","td","Batch1",0.171729125748748,"2","2","Other"
"188","SeuratProject",2062995.81,2033,"S189_P4_D4_Bone_ZolGFPtd_Batch1","S189","P4","D4","Bone","ZolGFPtd","Batch1",1.67437325042362,"1","1","Osteoclast"
"189","SeuratProject",3074772.77,1552,"S190_P4_C6_Marrow_GFP_Batch1","S190","P4","C6","Marrow","GFP","Batch1",0.0884010040195587,"5","5","Other"
"190","SeuratProject",3873053.87,1855,"S191_P4_D6_Marrow_GFP_Batch1","S191","P4","D6","Marrow","GFP","Batch1",0.161937845703138,"2","2","Other"
"191","SeuratProject",2831840.49,1696,"S192_P4_E6_Marrow_GFP_Batch1","S192","P4","E6","Marrow","GFP","Batch1",0.103938057612842,"4","4","Other"
"192","SeuratProject",3332769.04,1858,"S193_P4_F6_Marrow_GFP_Batch1","S193","P4","F6","Marrow","GFP","Batch1",0.23026918180925,"2","2","Other"
"193","SeuratProject",2140881.21,1763,"S194_P4_C7_Marrow_td_Batch1","S194","P4","C7","Marrow","td","Batch1",0.192652445205028,"2","2","Other"
"194","SeuratProject",3153076.46,1785,"S195_P4_D7_Marrow_td_Batch1","S195","P4","D7","Marrow","td","Batch1",0.115069521656953,"2","2","Other"
"195","SeuratProject",2283078.15,1840,"S196_P4_F7_Marrow_td_Batch1","S196","P4","F7","Marrow","td","Batch1",0.0914716826491463,"2","2","Other"
"196","SeuratProject",2406195,1851,"S197_P4_D8_Marrow_ZolGFPtd_Batch1","S197","P4","D8","Marrow","ZolGFPtd","Batch1",0.433109951604088,"2","2","Osteomorph"
"197","SeuratProject",2606673.25,1705,"S198_P1_D1_Bone_GFP_Batch2","S198","P1","D1","Bone","GFP","Batch2",0.195034034281052,"4","4","Other"
"198","SeuratProject",2312432.36,4143,"S199_P1_D3_Bone_ZolGFPtd_Batch2","S199","P1","D3","Bone","ZolGFPtd","Batch2",1.26983000704937,"0","0","Osteoclast"
"199","SeuratProject",1438844.99,3278,"S200_P1_C4_Bone_ZolGFPtd_Batch2","S200","P1","C4","Bone","ZolGFPtd","Batch2",2.2471246190321,"0","0","Osteoclast"
"200","SeuratProject",3106077.79,1516,"S201_P1_D6_Marrow_GFP_Batch2","S201","P1","D6","Marrow","GFP","Batch2",0.199898728228568,"4","4","Other"
"201","SeuratProject",2667618.29,1957,"S202_P1_E6_Marrow_GFP_Batch2","S202","P1","E6","Marrow","GFP","Batch2",0.158806828393728,"4","4","Other"
"202","SeuratProject",1155533.23,833,"S203_P2_E2_Bone_td_Batch2","S203","P2","E2","Bone","td","Batch2",0.497662884173396,"5","5","Other"
"203","SeuratProject",1867362.48,1836,"S204_P2_F2_Bone_td_Batch2","S204","P2","F2","Bone","td","Batch2",0.132783539701408,"5","5","Other"
"204","SeuratProject",3000390.67000001,2184,"S205_P2_F3_Bone_ZolGFPtd_Batch2","S205","P2","F3","Bone","ZolGFPtd","Batch2",6.56073463926614,"6","6","Osteoclast"
"205","SeuratProject",1967682.65,1375,"S206_P2_C7_Marrow_td_Batch2","S206","P2","C7","Marrow","td","Batch2",0.060654089723259,"5","5","Other"
"206","SeuratProject",3047015.63,2124,"S207_P2_F7_Marrow_td_Batch2","S207","P2","F7","Marrow","td","Batch2",0.188556958600176,"4","4","Other"
"207","SeuratProject",1747802.26,1496,"S208_P2_D9_Marrow_ZolGFPtd_Batch2","S208","P2","D9","Marrow","ZolGFPtd","Batch2",0.72318650051408,"5","5","Osteomorph"
"208","SeuratProject",1773916.84,1726,"S209_P5_F1_Bone_GFP_Batch3","S209","P5","F1","Bone","GFP","Batch3",0.196359824849512,"5","5","Other"
"209","SeuratProject",1533928.86,2085,"S210_P5_F7_Marrow_td_Batch3","S210","P5","F7","Marrow","td","Batch3",0.378336319977707,"2","2","Other"
"210","SeuratProject",2257878.63,1748,"S212_P6_C7_Marrow_td_Batch3","S212","P6","C7","Marrow","td","Batch3",0.302397565098528,"5","5","Other"
"211","SeuratProject",3071674.2,2192,"S213_P6_F7_Marrow_td_Batch3","S213","P6","F7","Marrow","td","Batch3",0.163862104906829,"4","4","Other"
"212","SeuratProject",2563704.47,3233,"S214_P6_E9_Marrow_ZolGFPtd_Batch3","S214","P6","E9","Marrow","ZolGFPtd","Batch3",1.2511118334946,"4","4","Osteomorph"
"213","SeuratProject",2741138.97,1697,"S215_TP1_D2_Bone_td_Batch4","S215","TP1","D2","Bone","td","Batch4",0.326173904273084,"5","5","Other"
"214","SeuratProject",2348219.97,2464,"S216_P7_E2_Bone_td_Batch4","S216","P7","E2","Bone","td","Batch4",0.0998368990107856,"2","2","Other"
"215","SeuratProject",2236134.62,1963,"S217_P7_F2_Bone_td_Batch4","S217","P7","F2","Bone","td","Batch4",0.323596349489907,"2","2","Other"
"216","SeuratProject",1979964.85,2821,"S218_P7_C4_Bone_ZolGFPtd_Batch4","S218","P7","C4","Bone","ZolGFPtd","Batch4",2.38313271066403,"0","0","Osteoclast"
"217","SeuratProject",3334334.65,2443,"S219_P7_C7_Marrow_td_Batch4","S219","P7","C7","Marrow","td","Batch4",0.160707924143127,"2","2","Other"
"218","SeuratProject",3141776.49,2457,"S220_P7_E7_Marrow_td_Batch4","S220","P7","E7","Marrow","td","Batch4",0.389005075278286,"2","2","Other"
"219","SeuratProject",1828843.72,3938,"S221_P7_F7_Marrow_td_Batch4","S221","P7","F7","Marrow","td","Batch4",5.67883733663148,"5","5","Other"
"220","SeuratProject",2256186.37,2694,"S222_P7_C9_Marrow_ZolGFPtd_Batch4","S222","P7","C9","Marrow","ZolGFPtd","Batch4",4.47891235155365,"1","1","Osteomorph"
"221","SeuratProject",3205659.95,3013,"S223_P8_C1_Marrow_GFP_Batch5","S223","P8","C1","Marrow","GFP","Batch5",0.794054590849537,"1","1","Other"
"222","SeuratProject",2536803.75,1747,"S224_P8_D1_Marrow_GFP_Batch5","S224","P8","D1","Marrow","GFP","Batch5",0.0816689111248751,"5","5","Other"
"223","SeuratProject",5983195.01,2180,"S225_P8_D2_Marrow_td_Batch5","S225","P8","D2","Marrow","td","Batch5",0.365861215678477,"2","2","Other"
"224","SeuratProject",1966308.08,2049,"S226_P8_E2_Marrow_td_Batch5","S226","P8","E2","Marrow","td","Batch5",0.00901893257744229,"4","4","Other"
"225","SeuratProject",2990688.56,2226,"S227_P8_E6_Marrow_GFP_Batch5","S227","P8","E6","Marrow","GFP","Batch5",0.149147592954313,"2","2","Other"
"226","SeuratProject",1688709.3,2827,"S228_P8_F6_Marrow_GFP_Batch5","S228","P8","F6","Marrow","GFP","Batch5",0.430149819154783,"1","1","Other"
"227","SeuratProject",4220156.42,3304,"S229_P8_C9_Marrow_ZolGFPtd_Batch5","S229","P8","C9","Marrow","ZolGFPtd","Batch5",0.995571628598544,"2","2","Osteomorph"
"228","SeuratProject",2316178.84,2393,"S230_P8_D9_Marrow_ZolGFPtd_Batch5","S230","P8","D9","Marrow","ZolGFPtd","Batch5",0.195216359026922,"4","4","Osteomorph"
"229","SeuratProject",3032609.39,2619,"S231_P9_C1_Marrow_GFP_Batch5","S231","P9","C1","Marrow","GFP","Batch5",1.12916685257642,"1","1","Other"
"230","SeuratProject",2731158.7,1760,"S232_P9_F1_Marrow_GFP_Batch5","S232","P9","F1","Marrow","GFP","Batch5",0.276208775418287,"4","4","Other"
"231","SeuratProject",1997827.8,1731,"S233_P9_C2_Marrow_td_Batch5","S233","P9","C2","Marrow","td","Batch5",0.231232141228588,"5","5","Other"
"232","SeuratProject",3465148.64,2122,"S234_P9_D2_Marrow_td_Batch5","S234","P9","D2","Marrow","td","Batch5",0.214065564587151,"4","4","Other"
"233","SeuratProject",2715541.43,1851,"S235_P9_F2_Marrow_td_Batch5","S235","P9","F2","Marrow","td","Batch5",0.0738265296876726,"5","5","Other"
"234","SeuratProject",2997190.45,4305,"S236_P9_F4_Marrow_ZolGFPtd_Batch5","S236","P9","F4","Marrow","ZolGFPtd","Batch5",0.252226881344827,"3","3","Osteomorph"
"235","SeuratProject",3117604.84,2203,"S237_P9_C6_Marrow_GFP_Batch5","S237","P9","C6","Marrow","GFP","Batch5",0.137769224145803,"5","5","Other"
"236","SeuratProject",3685811.2,2030,"S238_P9_D6_Marrow_GFP_Batch5","S238","P9","D6","Marrow","GFP","Batch5",0.0670479269258285,"4","4","Other"
"237","SeuratProject",2750372.93,2309,"S239_P9_F6_Marrow_GFP_Batch5","S239","P9","F6","Marrow","GFP","Batch5",0.113684219543275,"4","4","Other"
"238","SeuratProject",2607665.46,2454,"S240_P9_C7_Marrow_td_Batch5","S240","P9","C7","Marrow","td","Batch5",0.275674932627286,"4","4","Other"
"239","SeuratProject",3451869.83,2457,"S241_P9_D7_Marrow_td_Batch5","S241","P9","D7","Marrow","td","Batch5",0.314799240271467,"2","2","Other"
"240","SeuratProject",2539275.08,2074,"S242_P9_E7_Marrow_td_Batch5","S242","P9","E7","Marrow","td","Batch5",0.178049240730547,"5","5","Other"
"241","SeuratProject",3206446.15,2440,"S243_P9_F7_Marrow_td_Batch5","S243","P9","F7","Marrow","td","Batch5",0.106850071378869,"4","4","Other"
"242","SeuratProject",3573525.24,2981,"S244_P9_F9_Marrow_ZolGFPtd_Batch5","S244","P9","F9","Marrow","ZolGFPtd","Batch5",0.618964706123077,"4","4","Osteomorph"
